wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 1000
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 16091

instance num: 803
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16091 
Label num: 32
Total word num: 34336
Total char num: 4085
Total feature num: 905734
Remain feature num: 905734
Remain words num: 34338
Remain char num: 4087
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16091 
100 200 300 400 500 600 700 800 803 
0 
##### Iteration 0
current: 100, total block: 16091
Cost = 0, Tag Correct(%) = 0.938193
current: 1736, total block: 16091
Cost = 0, Tag Correct(%) = 0.937748
current: 1836, total block: 16091
Cost = 0, Tag Correct(%) = 0.938349
current: 1936, total block: 16091
Cost = 0, Tag Correct(%) = 0.938207
current: 2036, total block: 16091
Cost = 0, Tag Correct(%) = 0.938333
current: 2136, total block: 16091
Cost = 0, Tag Correct(%) = 0.938788
current: 2236, total block: 16091
Cost = 4, Tag Correct(%) = 0.939081
current: 2336, total block: 16091
Cost = 0, Tag Correct(%) = 0.938888
current: 2436, total block: 16091
Cost = 1, Tag Correct(%) = 0.938388
current: 2536, total block: 16091
Cost = 5, Tag Correct(%) = 0.938146
current: 2636, total block: 16091
Cost = 3, Tag Correct(%) = 0.938195
current: 2736, total block: 16091
Cost = 1, Tag Correct(%) = 0.938486
current: 2836, total block: 16091
Cost = 2, Tag Correct(%) = 0.938354
current: 2936, total block: 16091
Cost = 2, Tag Correct(%) = 0.938289
current: 3036, total block: 16091
Cost = 5, Tag Correct(%) = 0.938127
current: 3136, total block: 16091
Cost = 0, Tag Correct(%) = 0.938253
current: 3236, total block: 16091
Cost = 1, Tag Correct(%) = 0.937995
current: 3336, total block: 16091
Cost = 2, Tag Correct(%) = 0.93818
current: 3436, total block: 16091
Cost = 4, Tag Correct(%) = 0.93848
current: 3536, total block: 16091
Cost = 0, Tag Correct(%) = 0.938663
current: 3636, total block: 16091
Cost = 0, Tag Correct(%) = 0.938635
current: 3736, total block: 16091
Cost = 1, Tag Correct(%) = 0.938459
current: 3836, total block: 16091
Cost = 1, Tag Correct(%) = 0.938413
current: 3936, total block: 16091
Cost = 3, Tag Correct(%) = 0.93818
current: 4036, total block: 16091
Cost = 0, Tag Correct(%) = 0.938046
current: 4136, total block: 16091
Cost = 1, Tag Correct(%) = 0.938118
current: 4236, total block: 16091
Cost = 2, Tag Correct(%) = 0.938344
current: 4336, total block: 16091
Cost = 0, Tag Correct(%) = 0.938618
current: 4436, total block: 16091
Cost = 1, Tag Correct(%) = 0.938286
current: 4536, total block: 16091
Cost = 1, Tag Correct(%) = 0.938148
current: 4636, total block: 16091
Cost = 0, Tag Correct(%) = 0.938146
current: 4736, total block: 16091
Cost = 0, Tag Correct(%) = 0.938366
current: 4836, total block: 16091
Cost = 0, Tag Correct(%) = 0.938302
current: 4936, total block: 16091
Cost = 2, Tag Correct(%) = 0.938135
current: 5036, total block: 16091
Cost = 1, Tag Correct(%) = 0.938198
current: 5136, total block: 16091
Cost = 2, Tag Correct(%) = 0.938256
current: 5236, total block: 16091
Cost = 0, Tag Correct(%) = 0.93823
current: 5336, total block: 16091
Cost = 0, Tag Correct(%) = 0.938155
current: 5436, total block: 16091
Cost = 3, Tag Correct(%) = 0.938156
current: 5536, total block: 16091
Cost = 6, Tag Correct(%) = 0.938105
current: 5636, total block: 16091
Cost = 3, Tag Correct(%) = 0.938134
current: 5736, total block: 16091
Cost = 0, Tag Correct(%) = 0.938189
current: 5836, total block: 16091
Cost = 1, Tag Correct(%) = 0.938194
current: 5936, total block: 16091
Cost = 2, Tag Correct(%) = 0.938114
current: 6036, total block: 16091
Cost = 2, Tag Correct(%) = 0.938123
current: 6136, total block: 16091
Cost = 0, Tag Correct(%) = 0.938087
current: 6236, total block: 16091
Cost = 0, Tag Correct(%) = 0.938117
current: 6336, total block: 16091
Cost = 3, Tag Correct(%) = 0.938143
current: 6436, total block: 16091
Cost = 1, Tag Correct(%) = 0.938023
current: 6536, total block: 16091
Cost = 0, Tag Correct(%) = 0.938111
current: 6636, total block: 16091
Cost = 4, Tag Correct(%) = 0.938055
current: 6736, total block: 16091
Cost = 4, Tag Correct(%) = 0.938122
current: 6836, total block: 16091
Cost = 2, Tag Correct(%) = 0.938158
current: 6936, total block: 16091
Cost = 0, Tag Correct(%) = 0.938117
current: 7036, total block: 16091
Cost = 2, Tag Correct(%) = 0.937997
current: 7136, total block: 16091
Cost = 5, Tag Correct(%) = 0.938059
current: 7236, total block: 16091
Cost = 1, Tag Correct(%) = 0.938102
current: 7336, total block: 16091
Cost = 2, Tag Correct(%) = 0.938177
current: 7436, total block: 16091
Cost = 0, Tag Correct(%) = 0.938197
current: 7536, total block: 16091
Cost = 0, Tag Correct(%) = 0.938179
current: 7636, total block: 16091
Cost = 0, Tag Correct(%) = 0.938246
current: 7736, total block: 16091
Cost = 0, Tag Correct(%) = 0.93832
current: 7836, total block: 16091
Cost = 0, Tag Correct(%) = 0.938326
current: 7936, total block: 16091
Cost = 1, Tag Correct(%) = 0.938386
current: 8036, total block: 16091
Cost = 6, Tag Correct(%) = 0.938395
current: 8136, total block: 16091
Cost = 3, Tag Correct(%) = 0.938473
current: 8236, total block: 16091
Cost = 12, Tag Correct(%) = 0.938306
current: 8336, total block: 16091
Cost = 0, Tag Correct(%) = 0.938306
current: 8436, total block: 16091
Cost = 0, Tag Correct(%) = 0.938294
current: 8536, total block: 16091
Cost = 3, Tag Correct(%) = 0.938287
current: 8636, total block: 16091
Cost = 4, Tag Correct(%) = 0.938273
current: 8736, total block: 16091
Cost = 7, Tag Correct(%) = 0.938224
current: 8836, total block: 16091
Cost = 1, Tag Correct(%) = 0.938288
current: 8936, total block: 16091
Cost = 3, Tag Correct(%) = 0.93834
current: 9036, total block: 16091
Cost = 1, Tag Correct(%) = 0.938436
current: 9136, total block: 16091
Cost = 0, Tag Correct(%) = 0.938463
current: 9236, total block: 16091
Cost = 2, Tag Correct(%) = 0.938483
current: 9336, total block: 16091
Cost = 3, Tag Correct(%) = 0.938459
current: 9436, total block: 16091
Cost = 0, Tag Correct(%) = 0.938455
current: 9536, total block: 16091
Cost = 5, Tag Correct(%) = 0.938321
current: 9636, total block: 16091
Cost = 1, Tag Correct(%) = 0.938447
current: 9736, total block: 16091
Cost = 2, Tag Correct(%) = 0.938538
current: 9836, total block: 16091
Cost = 2, Tag Correct(%) = 0.938395
current: 9936, total block: 16091
Cost = 1, Tag Correct(%) = 0.938343
current: 10036, total block: 16091
Cost = 0, Tag Correct(%) = 0.938251
current: 10136, total block: 16091
Cost = 0, Tag Correct(%) = 0.938211
current: 10236, total block: 16091
Cost = 3, Tag Correct(%) = 0.938234
current: 10336, total block: 16091
Cost = 0, Tag Correct(%) = 0.938269
current: 10436, total block: 16091
Cost = 2, Tag Correct(%) = 0.938341
current: 10536, total block: 16091
Cost = 4, Tag Correct(%) = 0.93837
current: 10636, total block: 16091
Cost = 2, Tag Correct(%) = 0.938343
current: 10736, total block: 16091
Cost = 3, Tag Correct(%) = 0.938327
current: 10836, total block: 16091
Cost = 9, Tag Correct(%) = 0.938275
current: 10936, total block: 16091
Cost = 3, Tag Correct(%) = 0.938246
current: 11036, total block: 16091
Cost = 1, Tag Correct(%) = 0.938151
current: 11136, total block: 16091
Cost = 1, Tag Correct(%) = 0.938045
current: 11236, total block: 16091
Cost = 1, Tag Correct(%) = 0.938003
current: 11336, total block: 16091
Cost = 2, Tag Correct(%) = 0.937978
current: 11436, total block: 16091
Cost = 4, Tag Correct(%) = 0.937928
current: 11536, total block: 16091
Cost = 1, Tag Correct(%) = 0.937918
current: 11636, total block: 16091
Cost = 1, Tag Correct(%) = 0.937929
current: 11736, total block: 16091
Cost = 0, Tag Correct(%) = 0.937956
current: 11836, total block: 16091
Cost = 4, Tag Correct(%) = 0.937891
current: 11936, total block: 16091
Cost = 0, Tag Correct(%) = 0.937892
current: 12036, total block: 16091
Cost = 9, Tag Correct(%) = 0.937771
current: 12136, total block: 16091
Cost = 0, Tag Correct(%) = 0.937704
current: 12236, total block: 16091
Cost = 0, Tag Correct(%) = 0.937715
current: 12336, total block: 16091
Cost = 3, Tag Correct(%) = 0.937734
current: 12436, total block: 16091
Cost = 1, Tag Correct(%) = 0.937757
current: 12536, total block: 16091
Cost = 3, Tag Correct(%) = 0.937777
current: 12636, total block: 16091
Cost = 0, Tag Correct(%) = 0.937772
current: 12736, total block: 16091
Cost = 2, Tag Correct(%) = 0.937765
current: 12836, total block: 16091
Cost = 2, Tag Correct(%) = 0.937756
current: 12936, total block: 16091
Cost = 0, Tag Correct(%) = 0.937733
current: 13036, total block: 16091
Cost = 2, Tag Correct(%) = 0.937764
current: 13136, total block: 16091
Cost = 2, Tag Correct(%) = 0.937709
current: 13236, total block: 16091
Cost = 0, Tag Correct(%) = 0.937695
current: 13336, total block: 16091
Cost = 5, Tag Correct(%) = 0.937673
current: 13436, total block: 16091
Cost = 1, Tag Correct(%) = 0.937641
current: 13536, total block: 16091
Cost = 0, Tag Correct(%) = 0.937557
current: 13636, total block: 16091
Cost = 2, Tag Correct(%) = 0.937562
current: 13736, total block: 16091
Cost = 0, Tag Correct(%) = 0.937586
current: 13836, total block: 16091
Cost = 0, Tag Correct(%) = 0.937604
current: 13936, total block: 16091
Cost = 1, Tag Correct(%) = 0.937568
current: 14036, total block: 16091
Cost = 0, Tag Correct(%) = 0.937537
current: 14136, total block: 16091
Cost = 0, Tag Correct(%) = 0.937541
current: 14236, total block: 16091
Cost = 1, Tag Correct(%) = 0.937521
current: 14336, total block: 16091
Cost = 1, Tag Correct(%) = 0.937556
current: 14436, total block: 16091
Cost = 0, Tag Correct(%) = 0.937534
current: 14536, total block: 16091
Cost = 1, Tag Correct(%) = 0.937517
current: 14636, total block: 16091
Cost = 0, Tag Correct(%) = 0.937473
current: 14736, total block: 16091
Cost = 1, Tag Correct(%) = 0.937552
current: 14836, total block: 16091
Cost = 0, Tag Correct(%) = 0.937521
current: 14936, total block: 16091
Cost = 0, Tag Correct(%) = 0.937478
current: 15036, total block: 16091
Cost = 3, Tag Correct(%) = 0.937477
current: 15136, total block: 16091
Cost = 0, Tag Correct(%) = 0.937474
current: 15236, total block: 16091
Cost = 3, Tag Correct(%) = 0.937488
current: 15336, total block: 16091
Cost = 4, Tag Correct(%) = 0.937513
current: 15436, total block: 16091
Cost = 2, Tag Correct(%) = 0.937582
current: 15536, total block: 16091
Cost = 3, Tag Correct(%) = 0.937611
current: 15636, total block: 16091
Cost = 0, Tag Correct(%) = 0.937609
current: 15736, total block: 16091
Cost = 0, Tag Correct(%) = 0.937593
current: 15836, total block: 16091
Cost = 2, Tag Correct(%) = 0.937612
current: 15936, total block: 16091
Cost = 3, Tag Correct(%) = 0.937653
current: 16036, total block: 16091
Cost = 1, Tag Correct(%) = 0.937639
Accuracy:	P=19232/20454=0.940256
##### Iteration 5
current: 45, total block: 16091
Cost = 0, Tag Correct(%) = 0.950201
current: 145, total block: 16091
Cost = 0, Tag Correct(%) = 0.951279
current: 245, total block: 16091
Cost = 2, Tag Correct(%) = 0.9499
current: 345, total block: 16091
Cost = 0, Tag Correct(%) = 0.947794
current: 445, total block: 16091
Cost = 0, Tag Correct(%) = 0.947803
current: 545, total block: 16091
Cost = 0, Tag Correct(%) = 0.948032
current: 645, total block: 16091
Cost = 1, Tag Correct(%) = 0.948794
current: 745, total block: 16091
Cost = 0, Tag Correct(%) = 0.948877
current: 845, total block: 16091
Cost = 0, Tag Correct(%) = 0.949402
current: 945, total block: 16091
Cost = 1, Tag Correct(%) = 0.950042
current: 1045, total block: 16091
Cost = 2, Tag Correct(%) = 0.94969
current: 1145, total block: 16091
Cost = 0, Tag Correct(%) = 0.949007
current: 1245, total block: 16091
Cost = 0, Tag Correct(%) = 0.948995
current: 1345, total block: 16091
Cost = 1, Tag Correct(%) = 0.949029
current: 1445, total block: 16091
Cost = 1, Tag Correct(%) = 0.948764
current: 1545, total block: 16091
Cost = 0, Tag Correct(%) = 0.948156
current: 1645, total block: 16091
Cost = 2, Tag Correct(%) = 0.947934
current: 1745, total block: 16091
Cost = 6, Tag Correct(%) = 0.948093
current: 1845, total block: 16091
Cost = 6, Tag Correct(%) = 0.947872
current: 1945, total block: 16091
Cost = 6, Tag Correct(%) = 0.948017
current: 2045, total block: 16091
Cost = 0, Tag Correct(%) = 0.947849
current: 2145, total block: 16091
Cost = 4, Tag Correct(%) = 0.948015
current: 2245, total block: 16091
Cost = 1, Tag Correct(%) = 0.947889
current: 2345, total block: 16091
Cost = 0, Tag Correct(%) = 0.948035
current: 2445, total block: 16091
Cost = 1, Tag Correct(%) = 0.948426
current: 2545, total block: 16091
Cost = 0, Tag Correct(%) = 0.948465
current: 2645, total block: 16091
Cost = 3, Tag Correct(%) = 0.948756
current: 2745, total block: 16091
Cost = 3, Tag Correct(%) = 0.948633
current: 2845, total block: 16091
Cost = 0, Tag Correct(%) = 0.94874
current: 2945, total block: 16091
Cost = 0, Tag Correct(%) = 0.948852
current: 3045, total block: 16091
Cost = 0, Tag Correct(%) = 0.948799
current: 3145, total block: 16091
Cost = 2, Tag Correct(%) = 0.948825
current: 3245, total block: 16091
Cost = 6, Tag Correct(%) = 0.948454
current: 3345, total block: 16091
Cost = 1, Tag Correct(%) = 0.948345
current: 3445, total block: 16091
Cost = 1, Tag Correct(%) = 0.948304
current: 3545, total block: 16091
Cost = 0, Tag Correct(%) = 0.948212
current: 3645, total block: 16091
Cost = 0, Tag Correct(%) = 0.947995
current: 3745, total block: 16091
Cost = 0, Tag Correct(%) = 0.947944
current: 3845, total block: 16091
Cost = 4, Tag Correct(%) = 0.948094
current: 3945, total block: 16091
Cost = 4, Tag Correct(%) = 0.948088
current: 4045, total block: 16091
Cost = 0, Tag Correct(%) = 0.948011
current: 4145, total block: 16091
Cost = 1, Tag Correct(%) = 0.947833
current: 4245, total block: 16091
Cost = 0, Tag Correct(%) = 0.94793
current: 4345, total block: 16091
Cost = 1, Tag Correct(%) = 0.947864
current: 4445, total block: 16091
Cost = 0, Tag Correct(%) = 0.94797
current: 4545, total block: 16091
Cost = 5, Tag Correct(%) = 0.947904
current: 4645, total block: 16091
Cost = 0, Tag Correct(%) = 0.94789
current: 4745, total block: 16091
Cost = 1, Tag Correct(%) = 0.947704
current: 4845, total block: 16091
Cost = 0, Tag Correct(%) = 0.947659
current: 4945, total block: 16091
Cost = 6, Tag Correct(%) = 0.947731
current: 5045, total block: 16091
Cost = 4, Tag Correct(%) = 0.947631
current: 5145, total block: 16091
Cost = 1, Tag Correct(%) = 0.947749
current: 5245, total block: 16091
Cost = 2, Tag Correct(%) = 0.94772
current: 5345, total block: 16091
Cost = 2, Tag Correct(%) = 0.947667
current: 5445, total block: 16091
Cost = 0, Tag Correct(%) = 0.947568
current: 5545, total block: 16091
Cost = 1, Tag Correct(%) = 0.94751
current: 5645, total block: 16091
Cost = 0, Tag Correct(%) = 0.947586
current: 5745, total block: 16091
Cost = 4, Tag Correct(%) = 0.947573
current: 5845, total block: 16091
Cost = 0, Tag Correct(%) = 0.947481
current: 5945, total block: 16091
Cost = 1, Tag Correct(%) = 0.947578
current: 6045, total block: 16091
Cost = 0, Tag Correct(%) = 0.94758
current: 6145, total block: 16091
Cost = 2, Tag Correct(%) = 0.94751
current: 6245, total block: 16091
Cost = 1, Tag Correct(%) = 0.947526
current: 6345, total block: 16091
Cost = 2, Tag Correct(%) = 0.947612
current: 6445, total block: 16091
Cost = 2, Tag Correct(%) = 0.947597
current: 6545, total block: 16091
Cost = 0, Tag Correct(%) = 0.947703
current: 6645, total block: 16091
Cost = 2, Tag Correct(%) = 0.947712
current: 6745, total block: 16091
Cost = 1, Tag Correct(%) = 0.947609
current: 6845, total block: 16091
Cost = 0, Tag Correct(%) = 0.947627
current: 6945, total block: 16091
Cost = 1, Tag Correct(%) = 0.947422
current: 7045, total block: 16091
Cost = 3, Tag Correct(%) = 0.947315
current: 7145, total block: 16091
Cost = 4, Tag Correct(%) = 0.94734
current: 7245, total block: 16091
Cost = 4, Tag Correct(%) = 0.94747
current: 7345, total block: 16091
Cost = 0, Tag Correct(%) = 0.947533
current: 7445, total block: 16091
Cost = 0, Tag Correct(%) = 0.947543
current: 7545, total block: 16091
Cost = 0, Tag Correct(%) = 0.947652
current: 7645, total block: 16091
Cost = 4, Tag Correct(%) = 0.947591
current: 7745, total block: 16091
Cost = 4, Tag Correct(%) = 0.947543
current: 7845, total block: 16091
Cost = 2, Tag Correct(%) = 0.947506
current: 7945, total block: 16091
Cost = 0, Tag Correct(%) = 0.947504
current: 8045, total block: 16091
Cost = 4, Tag Correct(%) = 0.947462
current: 8145, total block: 16091
Cost = 0, Tag Correct(%) = 0.947566
current: 8245, total block: 16091
Cost = 2, Tag Correct(%) = 0.947572
current: 8345, total block: 16091
Cost = 1, Tag Correct(%) = 0.947532
current: 8445, total block: 16091
Cost = 1, Tag Correct(%) = 0.947555
current: 8545, total block: 16091
Cost = 0, Tag Correct(%) = 0.947478
current: 8645, total block: 16091
Cost = 1, Tag Correct(%) = 0.947488
current: 8745, total block: 16091
Cost = 1, Tag Correct(%) = 0.947521
current: 8845, total block: 16091
Cost = 0, Tag Correct(%) = 0.947487
current: 8945, total block: 16091
Cost = 1, Tag Correct(%) = 0.947343
current: 9045, total block: 16091
Cost = 0, Tag Correct(%) = 0.947336
current: 9145, total block: 16091
Cost = 2, Tag Correct(%) = 0.947116
current: 9245, total block: 16091
Cost = 1, Tag Correct(%) = 0.94717
current: 9345, total block: 16091
Cost = 4, Tag Correct(%) = 0.947155
current: 9445, total block: 16091
Cost = 2, Tag Correct(%) = 0.947229
current: 9545, total block: 16091
Cost = 4, Tag Correct(%) = 0.947179
current: 9645, total block: 16091
Cost = 0, Tag Correct(%) = 0.94717
current: 9745, total block: 16091
Cost = 3, Tag Correct(%) = 0.947119
current: 9845, total block: 16091
Cost = 0, Tag Correct(%) = 0.947102
current: 9945, total block: 16091
Cost = 6, Tag Correct(%) = 0.947072
current: 10045, total block: 16091
Cost = 1, Tag Correct(%) = 0.946958
current: 10145, total block: 16091
Cost = 0, Tag Correct(%) = 0.946907
current: 10245, total block: 16091
Cost = 0, Tag Correct(%) = 0.946868
current: 10345, total block: 16091
Cost = 1, Tag Correct(%) = 0.946907
current: 10445, total block: 16091
Cost = 2, Tag Correct(%) = 0.946974
current: 10545, total block: 16091
Cost = 0, Tag Correct(%) = 0.947082
current: 10645, total block: 16091
Cost = 1, Tag Correct(%) = 0.946999
current: 10745, total block: 16091
Cost = 0, Tag Correct(%) = 0.946988
current: 10845, total block: 16091
Cost = 2, Tag Correct(%) = 0.946957
current: 10945, total block: 16091
Cost = 4, Tag Correct(%) = 0.946864
current: 11045, total block: 16091
Cost = 1, Tag Correct(%) = 0.946854
current: 11145, total block: 16091
Cost = 0, Tag Correct(%) = 0.946902
current: 11245, total block: 16091
Cost = 2, Tag Correct(%) = 0.946856
current: 11345, total block: 16091
Cost = 3, Tag Correct(%) = 0.94679
current: 11445, total block: 16091
Cost = 0, Tag Correct(%) = 0.946778
current: 11545, total block: 16091
Cost = 4, Tag Correct(%) = 0.946793
current: 11645, total block: 16091
Cost = 2, Tag Correct(%) = 0.946804
current: 11745, total block: 16091
Cost = 0, Tag Correct(%) = 0.946823
current: 11845, total block: 16091
Cost = 6, Tag Correct(%) = 0.946836
current: 11945, total block: 16091
Cost = 0, Tag Correct(%) = 0.946865
current: 12045, total block: 16091
Cost = 1, Tag Correct(%) = 0.946953
current: 12145, total block: 16091
Cost = 2, Tag Correct(%) = 0.946968
current: 12245, total block: 16091
Cost = 0, Tag Correct(%) = 0.946977
current: 12345, total block: 16091
Cost = 4, Tag Correct(%) = 0.947034
current: 12445, total block: 16091
Cost = 1, Tag Correct(%) = 0.947035
current: 12545, total block: 16091
Cost = 1, Tag Correct(%) = 0.947058
current: 12645, total block: 16091
Cost = 4, Tag Correct(%) = 0.947044
current: 12745, total block: 16091
Cost = 0, Tag Correct(%) = 0.947029
current: 12845, total block: 16091
Cost = 1, Tag Correct(%) = 0.946997
current: 12945, total block: 16091
Cost = 0, Tag Correct(%) = 0.946945
current: 13045, total block: 16091
Cost = 0, Tag Correct(%) = 0.947032
current: 13145, total block: 16091
Cost = 0, Tag Correct(%) = 0.947021
current: 13245, total block: 16091
Cost = 1, Tag Correct(%) = 0.946982
current: 13345, total block: 16091
Cost = 2, Tag Correct(%) = 0.94704
current: 13445, total block: 16091
Cost = 0, Tag Correct(%) = 0.947004
current: 13545, total block: 16091
Cost = 0, Tag Correct(%) = 0.94702
current: 13645, total block: 16091
Cost = 6, Tag Correct(%) = 0.946993
current: 13745, total block: 16091
Cost = 1, Tag Correct(%) = 0.946996
current: 13845, total block: 16091
Cost = 10, Tag Correct(%) = 0.946998
current: 13945, total block: 16091
Cost = 1, Tag Correct(%) = 0.947013
current: 14045, total block: 16091
Cost = 2, Tag Correct(%) = 0.947018
current: 14145, total block: 16091
Cost = 0, Tag Correct(%) = 0.946992
current: 14245, total block: 16091
Cost = 1, Tag Correct(%) = 0.947052
current: 14345, total block: 16091
Cost = 0, Tag Correct(%) = 0.947091
current: 14445, total block: 16091
Cost = 4, Tag Correct(%) = 0.947132
current: 14545, total block: 16091
Cost = 1, Tag Correct(%) = 0.947141
current: 14645, total block: 16091
Cost = 0, Tag Correct(%) = 0.947172
current: 14745, total block: 16091
Cost = 0, Tag Correct(%) = 0.947146
current: 14845, total block: 16091
Cost = 0, Tag Correct(%) = 0.94716
current: 14945, total block: 16091
Cost = 0, Tag Correct(%) = 0.947188
current: 15045, total block: 16091
Cost = 3, Tag Correct(%) = 0.947189
current: 15145, total block: 16091
Cost = 3, Tag Correct(%) = 0.947219
current: 15245, total block: 16091
Cost = 2, Tag Correct(%) = 0.947229
current: 15345, total block: 16091
Cost = 0, Tag Correct(%) = 0.947269
current: 15445, total block: 16091
Cost = 0, Tag Correct(%) = 0.947224
current: 15545, total block: 16091
Cost = 0, Tag Correct(%) = 0.947278
current: 15645, total block: 16091
Cost = 0, Tag Correct(%) = 0.947292
current: 15745, total block: 16091
Cost = 2, Tag Correct(%) = 0.947299
current: 15845, total block: 16091
Cost = 7, Tag Correct(%) = 0.947298
current: 15945, total block: 16091
Cost = 2, Tag Correct(%) = 0.947331
current: 16045, total block: 16091
Cost = 1, Tag Correct(%) = 0.947308
Accuracy:	P=19250/20454=0.941136
##### Iteration 6
current: 54, total block: 16091
Cost = 0, Tag Correct(%) = 0.95813
current: 154, total block: 16091
Cost = 0, Tag Correct(%) = 0.953563
current: 254, total block: 16091
Cost = 5, Tag Correct(%) = 0.955074
current: 354, total block: 16091
Cost = 0, Tag Correct(%) = 0.955147
current: 454, total block: 16091
Cost = 0, Tag Correct(%) = 0.95322
current: 554, total block: 16091
Cost = 0, Tag Correct(%) = 0.953406
current: 654, total block: 16091
Cost = 2, Tag Correct(%) = 0.95276
current: 754, total block: 16091
Cost = 5, Tag Correct(%) = 0.952622
current: 854, total block: 16091
Cost = 0, Tag Correct(%) = 0.953731
current: 954, total block: 16091
Cost = 3, Tag Correct(%) = 0.953707
current: 1054, total block: 16091
Cost = 0, Tag Correct(%) = 0.953543
current: 1154, total block: 16091
Cost = 3, Tag Correct(%) = 0.953547
current: 1254, total block: 16091
Cost = 0, Tag Correct(%) = 0.954159
current: 1354, total block: 16091
Cost = 0, Tag Correct(%) = 0.954425
current: 1454, total block: 16091
Cost = 0, Tag Correct(%) = 0.95462
current: 1554, total block: 16091
Cost = 0, Tag Correct(%) = 0.954581
current: 1654, total block: 16091
Cost = 1, Tag Correct(%) = 0.954624
current: 1754, total block: 16091
Cost = 1, Tag Correct(%) = 0.955082
current: 1854, total block: 16091
Cost = 0, Tag Correct(%) = 0.95537
current: 1954, total block: 16091
Cost = 1, Tag Correct(%) = 0.955266
current: 2054, total block: 16091
Cost = 1, Tag Correct(%) = 0.955526
current: 2154, total block: 16091
Cost = 1, Tag Correct(%) = 0.955584
current: 2254, total block: 16091
Cost = 0, Tag Correct(%) = 0.955887
current: 2354, total block: 16091
Cost = 0, Tag Correct(%) = 0.955962
current: 2454, total block: 16091
Cost = 3, Tag Correct(%) = 0.955965
current: 2554, total block: 16091
Cost = 4, Tag Correct(%) = 0.955418
current: 2654, total block: 16091
Cost = 1, Tag Correct(%) = 0.955469
current: 2754, total block: 16091
Cost = 1, Tag Correct(%) = 0.955345
current: 2854, total block: 16091
Cost = 0, Tag Correct(%) = 0.955597
current: 2954, total block: 16091
Cost = 1, Tag Correct(%) = 0.955527
current: 3054, total block: 16091
Cost = 3, Tag Correct(%) = 0.955588
current: 3154, total block: 16091
Cost = 1, Tag Correct(%) = 0.955591
current: 3254, total block: 16091
Cost = 0, Tag Correct(%) = 0.955521
current: 3354, total block: 16091
Cost = 3, Tag Correct(%) = 0.955698
current: 3454, total block: 16091
Cost = 0, Tag Correct(%) = 0.955798
current: 3554, total block: 16091
Cost = 0, Tag Correct(%) = 0.955978
current: 3654, total block: 16091
Cost = 2, Tag Correct(%) = 0.955993
current: 3754, total block: 16091
Cost = 1, Tag Correct(%) = 0.956095
current: 3854, total block: 16091
Cost = 0, Tag Correct(%) = 0.956067
current: 3954, total block: 16091
Cost = 0, Tag Correct(%) = 0.955925
current: 4054, total block: 16091
Cost = 0, Tag Correct(%) = 0.955851
current: 4154, total block: 16091
Cost = 0, Tag Correct(%) = 0.955853
current: 4254, total block: 16091
Cost = 1, Tag Correct(%) = 0.955864
current: 4354, total block: 16091
Cost = 3, Tag Correct(%) = 0.955776
