nohup: ignoring input
wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 30
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
linearHiddenSize = 30
hiddenSize = 200
rnnHiddenSize = 300
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = 
relu = 0
seg = 0
atomLayers = 1
rnnLayers = 1

instance num: 46572

instance num: 2079

instance num: 2796
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
Label num: 35
Total word num: 55416
Total char num: 4607
Total feature num: 0
Remain feature num: 0
Remain words num: 55418
Remain char num: 4609
word embedding dim is 50
OOV num is 34, total num is 55418, embedding oov ratio is 0.000613519
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5300 5400 5500 5600 5700 5800 5900 6000 6100 6200 6300 6400 6500 6600 6700 6800 6900 7000 7100 7200 7300 7400 7500 7600 7700 7800 7900 8000 
8100 8200 8300 8400 8500 8600 8700 8800 8900 9000 9100 9200 9300 9400 9500 9600 9700 9800 9900 10000 10100 10200 10300 10400 10500 10600 10700 10800 10900 11000 11100 11200 11300 11400 11500 11600 11700 11800 11900 12000 
12100 12200 12300 12400 12500 12600 12700 12800 12900 13000 13100 13200 13300 13400 13500 13600 13700 13800 13900 14000 14100 14200 14300 14400 14500 14600 14700 14800 14900 15000 15100 15200 15300 15400 15500 15600 15700 15800 15900 16000 
16100 16200 16300 16400 16500 16600 16700 16800 16900 17000 17100 17200 17300 17400 17500 17600 17700 17800 17900 18000 18100 18200 18300 18400 18500 18600 18700 18800 18900 19000 19100 19200 19300 19400 19500 19600 19700 19800 19900 20000 
20100 20200 20300 20400 20500 20600 20700 20800 20900 21000 21100 21200 21300 21400 21500 21600 21700 21800 21900 22000 22100 22200 22300 22400 22500 22600 22700 22800 22900 23000 23100 23200 23300 23400 23500 23600 23700 23800 23900 24000 
24100 24200 24300 24400 24500 24600 24700 24800 24900 25000 25100 25200 25300 25400 25500 25600 25700 25800 25900 26000 26100 26200 26300 26400 26500 26600 26700 26800 26900 27000 27100 27200 27300 27400 27500 27600 27700 27800 27900 28000 
28100 28200 28300 28400 28500 28600 28700 28800 28900 29000 29100 29200 29300 29400 29500 29600 29700 29800 29900 30000 30100 30200 30300 30400 30500 30600 30700 30800 30900 31000 31100 31200 31300 31400 31500 31600 31700 31800 31900 32000 
32100 32200 32300 32400 32500 32600 32700 32800 32900 33000 33100 33200 33300 33400 33500 33600 33700 33800 33900 34000 34100 34200 34300 34400 34500 34600 34700 34800 34900 35000 35100 35200 35300 35400 35500 35600 35700 35800 35900 36000 
36100 36200 36300 36400 36500 36600 36700 36800 36900 37000 37100 37200 37300 37400 37500 37600 37700 37800 37900 38000 38100 38200 38300 38400 38500 38600 38700 38800 38900 39000 39100 39200 39300 39400 39500 39600 39700 39800 39900 40000 
40100 40200 40300 40400 40500 40600 40700 40800 40900 41000 41100 41200 41300 41400 41500 41600 41700 41800 41900 42000 42100 42200 42300 42400 42500 42600 42700 42800 42900 43000 43100 43200 43300 43400 43500 43600 43700 43800 43900 44000 
44100 44200 44300 44400 44500 44600 44700 44800 44900 45000 45100 45200 45300 45400 45500 45600 45700 45800 45900 46000 46100 46200 46300 46400 46500 46572 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2079 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2796 
##### Iteration 0
current: 100, total block: 46572
Cost = 2, Tag Correct(%) = 0.923567
current: 3712, total block: 46572
Cost = 0, Tag Correct(%) = 0.923412
current: 3812, total block: 46572
Cost = 3, Tag Correct(%) = 0.923548
current: 3912, total block: 46572
Cost = 6, Tag Correct(%) = 0.923481
current: 4012, total block: 46572
Cost = 0, Tag Correct(%) = 0.92343
current: 4112, total block: 46572
Cost = 2, Tag Correct(%) = 0.923375
current: 4212, total block: 46572
Cost = 2, Tag Correct(%) = 0.923487
current: 4312, total block: 46572
Cost = 0, Tag Correct(%) = 0.923258
current: 4412, total block: 46572
Cost = 4, Tag Correct(%) = 0.923341
current: 4512, total block: 46572
Cost = 1, Tag Correct(%) = 0.923337
current: 4612, total block: 46572
Cost = 0, Tag Correct(%) = 0.923284
current: 4712, total block: 46572
Cost = 2, Tag Correct(%) = 0.923162
current: 4812, total block: 46572
Cost = 4, Tag Correct(%) = 0.923112
current: 4912, total block: 46572
Cost = 4, Tag Correct(%) = 0.92292
current: 5012, total block: 46572
Cost = 1, Tag Correct(%) = 0.922917
current: 5112, total block: 46572
Cost = 6, Tag Correct(%) = 0.923065
current: 5212, total block: 46572
Cost = 2, Tag Correct(%) = 0.923018
current: 5312, total block: 46572
Cost = 0, Tag Correct(%) = 0.922967
current: 5412, total block: 46572
Cost = 1, Tag Correct(%) = 0.922906
current: 5512, total block: 46572
Cost = 2, Tag Correct(%) = 0.922923
current: 5612, total block: 46572
Cost = 5, Tag Correct(%) = 0.922806
current: 5712, total block: 46572
Cost = 1, Tag Correct(%) = 0.922922
current: 5812, total block: 46572
Cost = 4, Tag Correct(%) = 0.922953
current: 5912, total block: 46572
Cost = 4, Tag Correct(%) = 0.922866
current: 6012, total block: 46572
Cost = 0, Tag Correct(%) = 0.922876
current: 6112, total block: 46572
Cost = 3, Tag Correct(%) = 0.922838
current: 6212, total block: 46572
Cost = 2, Tag Correct(%) = 0.92287
current: 6312, total block: 46572
Cost = 0, Tag Correct(%) = 0.922921
current: 6412, total block: 46572
Cost = 3, Tag Correct(%) = 0.922942
current: 6512, total block: 46572
Cost = 2, Tag Correct(%) = 0.923
current: 6612, total block: 46572
Cost = 3, Tag Correct(%) = 0.922944
current: 6712, total block: 46572
Cost = 1, Tag Correct(%) = 0.922852
current: 6812, total block: 46572
Cost = 1, Tag Correct(%) = 0.922849
current: 6912, total block: 46572
Cost = 2, Tag Correct(%) = 0.922927
current: 7012, total block: 46572
Cost = 1, Tag Correct(%) = 0.922963
current: 7112, total block: 46572
Cost = 4, Tag Correct(%) = 0.92302
current: 7212, total block: 46572
Cost = 1, Tag Correct(%) = 0.923076
current: 7312, total block: 46572
Cost = 0, Tag Correct(%) = 0.923104
current: 7412, total block: 46572
Cost = 1, Tag Correct(%) = 0.92307
current: 7512, total block: 46572
Cost = 0, Tag Correct(%) = 0.923096
current: 7612, total block: 46572
Cost = 2, Tag Correct(%) = 0.922962
current: 7712, total block: 46572
Cost = 0, Tag Correct(%) = 0.922844
current: 7812, total block: 46572
Cost = 1, Tag Correct(%) = 0.9228
current: 7912, total block: 46572
Cost = 5, Tag Correct(%) = 0.92282
current: 8012, total block: 46572
Cost = 7, Tag Correct(%) = 0.922801
current: 8112, total block: 46572
Cost = 0, Tag Correct(%) = 0.922835
current: 8212, total block: 46572
Cost = 8, Tag Correct(%) = 0.922842
current: 8312, total block: 46572
Cost = 4, Tag Correct(%) = 0.92267
current: 8412, total block: 46572
Cost = 0, Tag Correct(%) = 0.922643
current: 8512, total block: 46572
Cost = 2, Tag Correct(%) = 0.922711
current: 8612, total block: 46572
Cost = 0, Tag Correct(%) = 0.922811
current: 8712, total block: 46572
Cost = 0, Tag Correct(%) = 0.922804
current: 8812, total block: 46572
Cost = 2, Tag Correct(%) = 0.922737
current: 8912, total block: 46572
Cost = 3, Tag Correct(%) = 0.922736
current: 9012, total block: 46572
Cost = 3, Tag Correct(%) = 0.92268
current: 9112, total block: 46572
Cost = 0, Tag Correct(%) = 0.922656
current: 9212, total block: 46572
Cost = 3, Tag Correct(%) = 0.922669
current: 9312, total block: 46572
Cost = 3, Tag Correct(%) = 0.922661
current: 9412, total block: 46572
Cost = 0, Tag Correct(%) = 0.922441
current: 9512, total block: 46572
Cost = 0, Tag Correct(%) = 0.922435
current: 9612, total block: 46572
Cost = 1, Tag Correct(%) = 0.922495
current: 9712, total block: 46572
Cost = 1, Tag Correct(%) = 0.922517
current: 9812, total block: 46572
Cost = 5, Tag Correct(%) = 0.92248
current: 9912, total block: 46572
Cost = 3, Tag Correct(%) = 0.922473
current: 10012, total block: 46572
Cost = 2, Tag Correct(%) = 0.922545
current: 10112, total block: 46572
Cost = 0, Tag Correct(%) = 0.922571
current: 10212, total block: 46572
Cost = 0, Tag Correct(%) = 0.922561
current: 10312, total block: 46572
Cost = 0, Tag Correct(%) = 0.922534
current: 10412, total block: 46572
Cost = 3, Tag Correct(%) = 0.922684
current: 10512, total block: 46572
Cost = 1, Tag Correct(%) = 0.922602
current: 10612, total block: 46572
Cost = 1, Tag Correct(%) = 0.922606
current: 10712, total block: 46572
Cost = 4, Tag Correct(%) = 0.922675
current: 10812, total block: 46572
Cost = 1, Tag Correct(%) = 0.922623
current: 10912, total block: 46572
Cost = 4, Tag Correct(%) = 0.922635
current: 11012, total block: 46572
Cost = 0, Tag Correct(%) = 0.922614
current: 11112, total block: 46572
Cost = 1, Tag Correct(%) = 0.922712
current: 11212, total block: 46572
Cost = 4, Tag Correct(%) = 0.922709
current: 11312, total block: 46572
Cost = 1, Tag Correct(%) = 0.922781
current: 11412, total block: 46572
Cost = 4, Tag Correct(%) = 0.922759
current: 11512, total block: 46572
Cost = 6, Tag Correct(%) = 0.922665
current: 11612, total block: 46572
Cost = 1, Tag Correct(%) = 0.922712
current: 11712, total block: 46572
Cost = 1, Tag Correct(%) = 0.922737
current: 11812, total block: 46572
Cost = 1, Tag Correct(%) = 0.922742
current: 11912, total block: 46572
Cost = 0, Tag Correct(%) = 0.922788
current: 12012, total block: 46572
Cost = 0, Tag Correct(%) = 0.922737
current: 12112, total block: 46572
Cost = 1, Tag Correct(%) = 0.922749
current: 12212, total block: 46572
Cost = 1, Tag Correct(%) = 0.92273
current: 12312, total block: 46572
Cost = 2, Tag Correct(%) = 0.92271
current: 12412, total block: 46572
Cost = 10, Tag Correct(%) = 0.922789
current: 12512, total block: 46572
Cost = 4, Tag Correct(%) = 0.92273
current: 12612, total block: 46572
Cost = 3, Tag Correct(%) = 0.922688
current: 12712, total block: 46572
Cost = 0, Tag Correct(%) = 0.922647
current: 12812, total block: 46572
Cost = 0, Tag Correct(%) = 0.922666
current: 12912, total block: 46572
Cost = 5, Tag Correct(%) = 0.922723
current: 13012, total block: 46572
Cost = 0, Tag Correct(%) = 0.922803
current: 13112, total block: 46572
Cost = 0, Tag Correct(%) = 0.92275
current: 13212, total block: 46572
Cost = 3, Tag Correct(%) = 0.922732
current: 13312, total block: 46572
Cost = 0, Tag Correct(%) = 0.922748
current: 13412, total block: 46572
Cost = 2, Tag Correct(%) = 0.922706
current: 13512, total block: 46572
Cost = 5, Tag Correct(%) = 0.922684
current: 13612, total block: 46572
Cost = 1, Tag Correct(%) = 0.922681
current: 13712, total block: 46572
Cost = 3, Tag Correct(%) = 0.922675
current: 13812, total block: 46572
Cost = 2, Tag Correct(%) = 0.922634
current: 13912, total block: 46572
Cost = 2, Tag Correct(%) = 0.922649
current: 14012, total block: 46572
Cost = 0, Tag Correct(%) = 0.922718
current: 14112, total block: 46572
Cost = 2, Tag Correct(%) = 0.922722
current: 14212, total block: 46572
Cost = 0, Tag Correct(%) = 0.92281
current: 14312, total block: 46572
Cost = 0, Tag Correct(%) = 0.922825
current: 14412, total block: 46572
Cost = 0, Tag Correct(%) = 0.922842
current: 14512, total block: 46572
Cost = 2, Tag Correct(%) = 0.922826
current: 14612, total block: 46572
Cost = 2, Tag Correct(%) = 0.92287
current: 14712, total block: 46572
Cost = 3, Tag Correct(%) = 0.922856
current: 14812, total block: 46572
Cost = 0, Tag Correct(%) = 0.922913
current: 14912, total block: 46572
Cost = 0, Tag Correct(%) = 0.922974
current: 15012, total block: 46572
Cost = 2, Tag Correct(%) = 0.922989
current: 15112, total block: 46572
Cost = 1, Tag Correct(%) = 0.923077
current: 15212, total block: 46572
Cost = 3, Tag Correct(%) = 0.92298
current: 15312, total block: 46572
Cost = 1, Tag Correct(%) = 0.922992
current: 15412, total block: 46572
Cost = 4, Tag Correct(%) = 0.923017
current: 15512, total block: 46572
Cost = 4, Tag Correct(%) = 0.923055
current: 15612, total block: 46572
Cost = 2, Tag Correct(%) = 0.923027
current: 15712, total block: 46572
Cost = 0, Tag Correct(%) = 0.922997
current: 15812, total block: 46572
Cost = 0, Tag Correct(%) = 0.922996
current: 15912, total block: 46572
Cost = 1, Tag Correct(%) = 0.923062
current: 16012, total block: 46572
Cost = 0, Tag Correct(%) = 0.923098
current: 16112, total block: 46572
Cost = 3, Tag Correct(%) = 0.923078
current: 16212, total block: 46572
Cost = 3, Tag Correct(%) = 0.923139
current: 16312, total block: 46572
Cost = 3, Tag Correct(%) = 0.923063
current: 16412, total block: 46572
Cost = 1, Tag Correct(%) = 0.922973
current: 16512, total block: 46572
Cost = 3, Tag Correct(%) = 0.922979
current: 16612, total block: 46572
Cost = 0, Tag Correct(%) = 0.923067
current: 16712, total block: 46572
Cost = 1, Tag Correct(%) = 0.923126
current: 16812, total block: 46572
Cost = 0, Tag Correct(%) = 0.923123
current: 16912, total block: 46572
Cost = 4, Tag Correct(%) = 0.923085
current: 17012, total block: 46572
Cost = 5, Tag Correct(%) = 0.923136
current: 17112, total block: 46572
Cost = 4, Tag Correct(%) = 0.92315
current: 17212, total block: 46572
Cost = 0, Tag Correct(%) = 0.923071
current: 17312, total block: 46572
Cost = 0, Tag Correct(%) = 0.923046
current: 17412, total block: 46572
Cost = 5, Tag Correct(%) = 0.923061
current: 17512, total block: 46572
Cost = 7, Tag Correct(%) = 0.923088
current: 17612, total block: 46572
Cost = 2, Tag Correct(%) = 0.923126
current: 17712, total block: 46572
Cost = 3, Tag Correct(%) = 0.923086
current: 17812, total block: 46572
Cost = 3, Tag Correct(%) = 0.923062
current: 17912, total block: 46572
Cost = 5, Tag Correct(%) = 0.923013
current: 18012, total block: 46572
Cost = 0, Tag Correct(%) = 0.923101
current: 18112, total block: 46572
Cost = 1, Tag Correct(%) = 0.923122
current: 18212, total block: 46572
Cost = 2, Tag Correct(%) = 0.923094
current: 18312, total block: 46572
Cost = 2, Tag Correct(%) = 0.923065
current: 18412, total block: 46572
Cost = 1, Tag Correct(%) = 0.923056
current: 18512, total block: 46572
Cost = 7, Tag Correct(%) = 0.923043
current: 18612, total block: 46572
Cost = 3, Tag Correct(%) = 0.923047
current: 18712, total block: 46572
Cost = 9, Tag Correct(%) = 0.923026
current: 18812, total block: 46572
Cost = 0, Tag Correct(%) = 0.923011
current: 18912, total block: 46572
Cost = 1, Tag Correct(%) = 0.923012
current: 19012, total block: 46572
Cost = 2, Tag Correct(%) = 0.923052
current: 19112, total block: 46572
Cost = 0, Tag Correct(%) = 0.923091
current: 19212, total block: 46572
Cost = 0, Tag Correct(%) = 0.923114
current: 19312, total block: 46572
Cost = 2, Tag Correct(%) = 0.923063
current: 19412, total block: 46572
Cost = 4, Tag Correct(%) = 0.923048
current: 19512, total block: 46572
Cost = 2, Tag Correct(%) = 0.923054
current: 19612, total block: 46572
Cost = 0, Tag Correct(%) = 0.923053
current: 19712, total block: 46572
Cost = 0, Tag Correct(%) = 0.923069
current: 19812, total block: 46572
Cost = 3, Tag Correct(%) = 0.9231
current: 19912, total block: 46572
Cost = 0, Tag Correct(%) = 0.923172
current: 20012, total block: 46572
Cost = 0, Tag Correct(%) = 0.92319
current: 20112, total block: 46572
Cost = 3, Tag Correct(%) = 0.923227
current: 20212, total block: 46572
Cost = 3, Tag Correct(%) = 0.923259
current: 20312, total block: 46572
Cost = 4, Tag Correct(%) = 0.923224
current: 20412, total block: 46572
Cost = 2, Tag Correct(%) = 0.923195
current: 20512, total block: 46572
Cost = 2, Tag Correct(%) = 0.923176
current: 20612, total block: 46572
Cost = 3, Tag Correct(%) = 0.923144
current: 20712, total block: 46572
Cost = 0, Tag Correct(%) = 0.923115
current: 20812, total block: 46572
Cost = 2, Tag Correct(%) = 0.923119
current: 20912, total block: 46572
Cost = 5, Tag Correct(%) = 0.923114
current: 21012, total block: 46572
Cost = 5, Tag Correct(%) = 0.923111
current: 21112, total block: 46572
Cost = 4, Tag Correct(%) = 0.923133
current: 21212, total block: 46572
Cost = 0, Tag Correct(%) = 0.923157
current: 21312, total block: 46572
Cost = 0, Tag Correct(%) = 0.923131
current: 21412, total block: 46572
Cost = 5, Tag Correct(%) = 0.923136
current: 21512, total block: 46572
Cost = 0, Tag Correct(%) = 0.923136
current: 21612, total block: 46572
Cost = 6, Tag Correct(%) = 0.923105
current: 21712, total block: 46572
Cost = 0, Tag Correct(%) = 0.923055
current: 21812, total block: 46572
Cost = 3, Tag Correct(%) = 0.923017
current: 21912, total block: 46572
Cost = 0, Tag Correct(%) = 0.922996
current: 22012, total block: 46572
Cost = 4, Tag Correct(%) = 0.922991
current: 22112, total block: 46572
Cost = 4, Tag Correct(%) = 0.922963
current: 22212, total block: 46572
Cost = 0, Tag Correct(%) = 0.922922
current: 22312, total block: 46572
Cost = 1, Tag Correct(%) = 0.922943
current: 22412, total block: 46572
Cost = 0, Tag Correct(%) = 0.92287
current: 22512, total block: 46572
Cost = 2, Tag Correct(%) = 0.922872
current: 22612, total block: 46572
Cost = 0, Tag Correct(%) = 0.92288
current: 22712, total block: 46572
Cost = 3, Tag Correct(%) = 0.922868
current: 22812, total block: 46572
Cost = 2, Tag Correct(%) = 0.922884
current: 22912, total block: 46572
Cost = 1, Tag Correct(%) = 0.922908
current: 23012, total block: 46572
Cost = 0, Tag Correct(%) = 0.922907
current: 23112, total block: 46572
Cost = 2, Tag Correct(%) = 0.922898
current: 23212, total block: 46572
Cost = 4, Tag Correct(%) = 0.922882
current: 23312, total block: 46572
Cost = 1, Tag Correct(%) = 0.922859
current: 23412, total block: 46572
Cost = 7, Tag Correct(%) = 0.922828
current: 23512, total block: 46572
Cost = 1, Tag Correct(%) = 0.922845
current: 23612, total block: 46572
Cost = 2, Tag Correct(%) = 0.922865
current: 23712, total block: 46572
Cost = 1, Tag Correct(%) = 0.92288
current: 23812, total block: 46572
Cost = 1, Tag Correct(%) = 0.922824
current: 23912, total block: 46572
Cost = 0, Tag Correct(%) = 0.92282
current: 24012, total block: 46572
Cost = 1, Tag Correct(%) = 0.922846
current: 24112, total block: 46572
Cost = 0, Tag Correct(%) = 0.922839
current: 24212, total block: 46572
Cost = 0, Tag Correct(%) = 0.922811
current: 24312, total block: 46572
Cost = 3, Tag Correct(%) = 0.922821
current: 24412, total block: 46572
Cost = 0, Tag Correct(%) = 0.922817
current: 24512, total block: 46572
Cost = 2, Tag Correct(%) = 0.922794
current: 24612, total block: 46572
Cost = 0, Tag Correct(%) = 0.922803
current: 24712, total block: 46572
Cost = 4, Tag Correct(%) = 0.9228
current: 24812, total block: 46572
Cost = 1, Tag Correct(%) = 0.922747
current: 24912, total block: 46572
Cost = 0, Tag Correct(%) = 0.922748
current: 25012, total block: 46572
Cost = 5, Tag Correct(%) = 0.922761
current: 25112, total block: 46572
Cost = 0, Tag Correct(%) = 0.922786
current: 25212, total block: 46572
Cost = 2, Tag Correct(%) = 0.922758
current: 25312, total block: 46572
Cost = 1, Tag Correct(%) = 0.922785
current: 25412, total block: 46572
Cost = 0, Tag Correct(%) = 0.922751
current: 25512, total block: 46572
Cost = 0, Tag Correct(%) = 0.922789
current: 25612, total block: 46572
Cost = 2, Tag Correct(%) = 0.922753
current: 25712, total block: 46572
Cost = 0, Tag Correct(%) = 0.922755
current: 25812, total block: 46572
Cost = 0, Tag Correct(%) = 0.922753
current: 25912, total block: 46572
Cost = 2, Tag Correct(%) = 0.922774
current: 26012, total block: 46572
Cost = 1, Tag Correct(%) = 0.922753
current: 26112, total block: 46572
Cost = 2, Tag Correct(%) = 0.92274
current: 26212, total block: 46572
Cost = 0, Tag Correct(%) = 0.922701
current: 26312, total block: 46572
Cost = 2, Tag Correct(%) = 0.922688
current: 26412, total block: 46572
Cost = 2, Tag Correct(%) = 0.922651
current: 26512, total block: 46572
Cost = 9, Tag Correct(%) = 0.922611
current: 26612, total block: 46572
Cost = 0, Tag Correct(%) = 0.922614
current: 26712, total block: 46572
Cost = 7, Tag Correct(%) = 0.922592
current: 26812, total block: 46572
Cost = 1, Tag Correct(%) = 0.92255
current: 26912, total block: 46572
Cost = 0, Tag Correct(%) = 0.922562
current: 27012, total block: 46572
Cost = 0, Tag Correct(%) = 0.922595
current: 27112, total block: 46572
Cost = 1, Tag Correct(%) = 0.922594
current: 27212, total block: 46572
Cost = 2, Tag Correct(%) = 0.922624
current: 27312, total block: 46572
Cost = 2, Tag Correct(%) = 0.922616
current: 27412, total block: 46572
Cost = 2, Tag Correct(%) = 0.922591
current: 27512, total block: 46572
Cost = 0, Tag Correct(%) = 0.92262
current: 27612, total block: 46572
Cost = 0, Tag Correct(%) = 0.922675
current: 27712, total block: 46572
Cost = 3, Tag Correct(%) = 0.922674
current: 27812, total block: 46572
Cost = 1, Tag Correct(%) = 0.922626
current: 27912, total block: 46572
Cost = 1, Tag Correct(%) = 0.922589
current: 28012, total block: 46572
Cost = 2, Tag Correct(%) = 0.922574
current: 28112, total block: 46572
Cost = 1, Tag Correct(%) = 0.922609
current: 28212, total block: 46572
Cost = 5, Tag Correct(%) = 0.922613
current: 28312, total block: 46572
Cost = 1, Tag Correct(%) = 0.922599
current: 28412, total block: 46572
Cost = 4, Tag Correct(%) = 0.922608
current: 28512, total block: 46572
Cost = 4, Tag Correct(%) = 0.922603
current: 28612, total block: 46572
Cost = 1, Tag Correct(%) = 0.922601
current: 28712, total block: 46572
Cost = 3, Tag Correct(%) = 0.92255
current: 28812, total block: 46572
Cost = 1, Tag Correct(%) = 0.922543
current: 28912, total block: 46572
Cost = 1, Tag Correct(%) = 0.922583
current: 29012, total block: 46572
Cost = 0, Tag Correct(%) = 0.922568
current: 29112, total block: 46572
Cost = 1, Tag Correct(%) = 0.922541
current: 29212, total block: 46572
Cost = 5, Tag Correct(%) = 0.922581
current: 29312, total block: 46572
Cost = 1, Tag Correct(%) = 0.9226
current: 29412, total block: 46572
Cost = 2, Tag Correct(%) = 0.922572
current: 29512, total block: 46572
Cost = 2, Tag Correct(%) = 0.922582
current: 29612, total block: 46572
Cost = 6, Tag Correct(%) = 0.922524
current: 29712, total block: 46572
Cost = 2, Tag Correct(%) = 0.922531
current: 29812, total block: 46572
Cost = 2, Tag Correct(%) = 0.922548
current: 29912, total block: 46572
Cost = 1, Tag Correct(%) = 0.922552
current: 30012, total block: 46572
Cost = 1, Tag Correct(%) = 0.922545
current: 30112, total block: 46572
Cost = 2, Tag Correct(%) = 0.922576
current: 30212, total block: 46572
Cost = 5, Tag Correct(%) = 0.922553
current: 30312, total block: 46572
Cost = 0, Tag Correct(%) = 0.922551
current: 30412, total block: 46572
Cost = 1, Tag Correct(%) = 0.922626
current: 30512, total block: 46572
Cost = 0, Tag Correct(%) = 0.922608
current: 30612, total block: 46572
Cost = 2, Tag Correct(%) = 0.922613
current: 30712, total block: 46572
Cost = 3, Tag Correct(%) = 0.922624
current: 30812, total block: 46572
Cost = 2, Tag Correct(%) = 0.922635
current: 30912, total block: 46572
Cost = 1, Tag Correct(%) = 0.922631
current: 31012, total block: 46572
Cost = 0, Tag Correct(%) = 0.922621
current: 31112, total block: 46572
Cost = 8, Tag Correct(%) = 0.922623
current: 31212, total block: 46572
Cost = 1, Tag Correct(%) = 0.92261
current: 31312, total block: 46572
Cost = 0, Tag Correct(%) = 0.922608
current: 31412, total block: 46572
Cost = 2, Tag Correct(%) = 0.922587
current: 31512, total block: 46572
Cost = 2, Tag Correct(%) = 0.922566
current: 31612, total block: 46572
Cost = 0, Tag Correct(%) = 0.922552
current: 31712, total block: 46572
Cost = 2, Tag Correct(%) = 0.9225
current: 31812, total block: 46572
Cost = 1, Tag Correct(%) = 0.922511
current: 31912, total block: 46572
Cost = 2, Tag Correct(%) = 0.922498
current: 32012, total block: 46572
Cost = 0, Tag Correct(%) = 0.922497
current: 32112, total block: 46572
Cost = 2, Tag Correct(%) = 0.922502
current: 32212, total block: 46572
Cost = 1, Tag Correct(%) = 0.922535
current: 32312, total block: 46572
Cost = 2, Tag Correct(%) = 0.922521
current: 32412, total block: 46572
Cost = 0, Tag Correct(%) = 0.922479
current: 32512, total block: 46572
Cost = 2, Tag Correct(%) = 0.922486
current: 32612, total block: 46572
Cost = 1, Tag Correct(%) = 0.92248
current: 32712, total block: 46572
Cost = 0, Tag Correct(%) = 0.922488
current: 32812, total block: 46572
Cost = 0, Tag Correct(%) = 0.922461
current: 32912, total block: 46572
Cost = 1, Tag Correct(%) = 0.922472
current: 33012, total block: 46572
Cost = 0, Tag Correct(%) = 0.922443
current: 33112, total block: 46572
